Pp(a)=0.072319
Pp(b)=0.017299
Pp(c)=0.041204
Pp(d)=0.037104
Pp(e)=0.116096
Pp(f)=0.028542
Pp(g)=0.019362
Pp(h)=0.034752
Pp(i)=0.081225
Pp(j)=0.001127
Pp(k)=0.004085
Pp(l)=0.043115
Pp(m)=0.031713
Pp(n)=0.072132
Pp(o)=0.074888
Pp(p)=0.030367
Pp(q)=0.000927
Pp(r)=0.059928
Pp(s)=0.071016
Pp(t)=0.092685
Pp(u)=0.030369
Pp(v)=0.009407
Pp(w)=0.011189
Pp(x)=0.005017
Pp(y)=0.012069
Pp(z)=0.002060

Pp(a|a) = 0.577385	Pp(a|b) = 0.497908	Pp(a|c) = 0.293708	Pp(a|d) = 0.203116	Pp(a|e) = 0.105057	Pp(a|f) = 0.071953	Pp(a|g) = 0.057927	Pp(a|h) = 0.039643	Pp(a|i) = 0.022707	Pp(a|j) = 0.020899	Pp(a|k) = 0.016080	Pp(a|l) = 0.010465	Pp(a|m) = 0.006021	Pp(a|n) = 0.002894	Pp(a|o) = 0.002273	Pp(a|p) = 0.001483	Pp(a|q) = 0.001520	Pp(a|r) = 0.000738	Pp(a|s) = 0.000745	Pp(a|t) = 0.000337	Pp(a|u) = 0.000363	Pp(a|v) = 0.000153	Pp(a|w) = 0.000186	Pp(a|x) = 0.000319	Pp(a|y) = 0.000074	Pp(a|z) = 0.000000	

Pp(b|a) = 0.000000	Pp(b|b) = 0.097531	Pp(b|c) = 0.059361	Pp(b|d) = 0.080373	Pp(b|e) = 0.038711	Pp(b|f) = 0.041922	Pp(b|g) = 0.031048	Pp(b|h) = 0.028814	Pp(b|i) = 0.017426	Pp(b|j) = 0.017906	Pp(b|k) = 0.015273	Pp(b|l) = 0.011158	Pp(b|m) = 0.005527	Pp(b|n) = 0.003427	Pp(b|o) = 0.002163	Pp(b|p) = 0.001813	Pp(b|q) = 0.001814	Pp(b|r) = 0.001154	Pp(b|s) = 0.000953	Pp(b|t) = 0.000449	Pp(b|u) = 0.000484	Pp(b|v) = 0.000256	Pp(b|w) = 0.000495	Pp(b|x) = 0.000319	Pp(b|y) = 0.000223	Pp(b|z) = 0.000230	

Pp(c|a) = 0.001407	Pp(c|b) = 0.001179	Pp(c|c) = 0.199970	Pp(c|d) = 0.148060	Pp(c|e) = 0.072992	Pp(c|f) = 0.050201	Pp(c|g) = 0.126012	Pp(c|h) = 0.082721	Pp(c|i) = 0.051154	Pp(c|j) = 0.044633	Pp(c|k) = 0.082324	Pp(c|l) = 0.055538	Pp(c|m) = 0.031091	Pp(c|n) = 0.015001	Pp(c|o) = 0.021113	Pp(c|p) = 0.018171	Pp(c|q) = 0.012993	Pp(c|r) = 0.008029	Pp(c|s) = 0.010893	Pp(c|t) = 0.006587	Pp(c|u) = 0.005489	Pp(c|v) = 0.004650	Pp(c|w) = 0.008294	Pp(c|x) = 0.007019	Pp(c|y) = 0.005349	Pp(c|z) = 0.002296	

Pp(d|a) = 0.002814	Pp(d|b) = 0.010667	Pp(d|c) = 0.006601	Pp(d|d) = 0.185062	Pp(d|e) = 0.098061	Pp(d|f) = 0.073901	Pp(d|g) = 0.053807	Pp(d|h) = 0.042028	Pp(d|i) = 0.023664	Pp(d|j) = 0.102289	Pp(d|k) = 0.080338	Pp(d|l) = 0.061968	Pp(d|m) = 0.030153	Pp(d|n) = 0.016181	Pp(d|o) = 0.011143	Pp(d|p) = 0.035435	Pp(d|q) = 0.027898	Pp(d|r) = 0.018872	Pp(d|s) = 0.009816	Pp(d|t) = 0.007074	Pp(d|u) = 0.005408	Pp(d|v) = 0.019981	Pp(d|w) = 0.016030	Pp(d|x) = 0.015632	Pp(d|y) = 0.009583	Pp(d|z) = 0.007807	

Pp(e|a) = 0.011725	Pp(e|b) = 0.010667	Pp(e|c) = 0.057381	Pp(e|d) = 0.039265	Pp(e|e) = 0.453574	Pp(e|f) = 0.323282	Pp(e|g) = 0.254707	Pp(e|h) = 0.178514	Pp(e|i) = 0.104221	Pp(e|j) = 0.089687	Pp(e|k) = 0.098529	Pp(e|l) = 0.068650	Pp(e|m) = 0.277155	Pp(e|n) = 0.147839	Pp(e|o) = 0.097830	Pp(e|p) = 0.071117	Pp(e|q) = 0.061041	Pp(e|r) = 0.039729	Pp(e|s) = 0.031808	Pp(e|t) = 0.018826	Pp(e|u) = 0.097062	Pp(e|v) = 0.086974	Pp(e|w) = 0.071548	Pp(e|x) = 0.063168	Pp(e|y) = 0.038184	Pp(e|z) = 0.027555	

Pp(f|a) = 0.018666	Pp(f|b) = 0.014851	Pp(f|c) = 0.008480	Pp(f|d) = 0.008737	Pp(f|e) = 0.003848	Pp(f|f) = 0.110588	Pp(f|g) = 0.089406	Pp(f|h) = 0.062923	Pp(f|i) = 0.037180	Pp(f|j) = 0.045106	Pp(f|k) = 0.036444	Pp(f|l) = 0.024838	Pp(f|m) = 0.014065	Pp(f|n) = 0.006929	Pp(f|o) = 0.004545	Pp(f|p) = 0.054924	Pp(f|q) = 0.041969	Pp(f|r) = 0.029808	Pp(f|s) = 0.017271	Pp(f|t) = 0.014035	Pp(f|u) = 0.010009	Pp(f|v) = 0.009147	Pp(f|w) = 0.008417	Pp(f|x) = 0.007338	Pp(f|y) = 0.005126	Pp(f|z) = 0.045695	

Pp(g|a) = 0.002110	Pp(g|b) = 0.001591	Pp(g|c) = 0.004113	Pp(g|d) = 0.002895	Pp(g|e) = 0.015547	Pp(g|f) = 0.010754	Pp(g|g) = 0.096881	Pp(g|h) = 0.066740	Pp(g|i) = 0.040466	Pp(g|j) = 0.034709	Pp(g|k) = 0.027814	Pp(g|l) = 0.018471	Pp(g|m) = 0.011055	Pp(g|n) = 0.005635	Pp(g|o) = 0.004545	Pp(g|p) = 0.003543	Pp(g|q) = 0.010345	Pp(g|r) = 0.006875	Pp(g|s) = 0.036943	Pp(g|t) = 0.024029	Pp(g|u) = 0.016628	Pp(g|v) = 0.014359	Pp(g|w) = 0.012379	Pp(g|x) = 0.012442	Pp(g|y) = 0.007132	Pp(g|z) = 0.004975	

Pp(h|a) = 0.016931	Pp(h|b) = 0.016029	Pp(h|c) = 0.009242	Pp(h|d) = 0.005421	Pp(h|e) = 0.003343	Pp(h|f) = 0.001989	Pp(h|g) = 0.002108	Pp(h|h) = 0.162294	Pp(h|i) = 0.097442	Pp(h|j) = 0.113737	Pp(h|k) = 0.090830	Pp(h|l) = 0.071865	Pp(h|m) = 0.038938	Pp(h|n) = 0.019189	Pp(h|o) = 0.013489	Pp(h|p) = 0.010589	Pp(h|q) = 0.009021	Pp(h|r) = 0.005722	Pp(h|s) = 0.002941	Pp(h|t) = 0.001609	Pp(h|u) = 0.001776	Pp(h|v) = 0.074454	Pp(h|w) = 0.063192	Pp(h|x) = 0.076009	Pp(h|y) = 0.047916	Pp(h|z) = 0.039418	

Pp(i|a) = 0.077010	Pp(i|b) = 0.068360	Pp(i|c) = 0.038897	Pp(i|d) = 0.024949	Pp(i|e) = 0.037584	Pp(i|f) = 0.026744	Pp(i|g) = 0.025202	Pp(i|h) = 0.018033	Pp(i|i) = 0.336120	Pp(i|j) = 0.287020	Pp(i|k) = 0.238468	Pp(i|l) = 0.165164	Pp(i|m) = 0.087203	Pp(i|n) = 0.047554	Pp(i|o) = 0.085294	Pp(i|p) = 0.066378	Pp(i|q) = 0.053001	Pp(i|r) = 0.034284	Pp(i|s) = 0.021371	Pp(i|t) = 0.012164	Pp(i|u) = 0.022197	Pp(i|v) = 0.018754	Pp(i|w) = 0.016216	Pp(i|x) = 0.015074	Pp(i|y) = 0.257113	Pp(i|z) = 0.184615	

Pp(j|a) = 0.000047	Pp(j|b) = 0.003123	Pp(j|c) = 0.001777	Pp(j|d) = 0.001526	Pp(j|e) = 0.000661	Pp(j|f) = 0.000609	Pp(j|g) = 0.000527	Pp(j|h) = 0.000382	Pp(j|i) = 0.000125	Pp(j|j) = 0.006091	Pp(j|k) = 0.004098	Pp(j|l) = 0.002522	Pp(j|m) = 0.002616	Pp(j|n) = 0.000952	Pp(j|o) = 0.000733	Pp(j|p) = 0.000536	Pp(j|q) = 0.000539	Pp(j|r) = 0.000369	Pp(j|s) = 0.000166	Pp(j|t) = 0.000973	Pp(j|u) = 0.000565	Pp(j|v) = 0.000511	Pp(j|w) = 0.000681	Pp(j|x) = 0.000558	Pp(j|y) = 0.000223	Pp(j|z) = 0.000306	

