Pp(a)=0.072319
Pp(b)=0.017299
Pp(c)=0.041204
Pp(d)=0.037104
Pp(e)=0.116096
Pp(f)=0.028542
Pp(g)=0.019362
Pp(h)=0.034752
Pp(i)=0.081225
Pp(j)=0.001127
Pp(k)=0.004085
Pp(l)=0.043115
Pp(m)=0.031713
Pp(n)=0.072132
Pp(o)=0.074888
Pp(p)=0.030367
Pp(q)=0.000927
Pp(r)=0.059928
Pp(s)=0.071016
Pp(t)=0.092685
Pp(u)=0.030369
Pp(v)=0.009407
Pp(w)=0.011189
Pp(x)=0.005017
Pp(y)=0.012069
Pp(z)=0.002060

Pp(a|a) = 0.073449	Pp(a|b) = 0.070893	Pp(a|c) = 0.071630	Pp(a|d) = 0.072624	Pp(a|e) = 0.071547	Pp(a|f) = 0.070129	Pp(a|g) = 0.070935	Pp(a|h) = 0.071314	Pp(a|i) = 0.070344	Pp(a|j) = 0.072753	Pp(a|k) = 0.072146	Pp(a|l) = 0.074021	Pp(a|m) = 0.073730	Pp(a|n) = 0.071966	Pp(a|o) = 0.074675	Pp(a|p) = 0.071866	Pp(a|q) = 0.070002	Pp(a|r) = 0.073603	Pp(a|s) = 0.073029	Pp(a|t) = 0.072246	Pp(a|u) = 0.075404	Pp(a|v) = 0.069724	Pp(a|w) = 0.072973	Pp(a|x) = 0.071341	Pp(a|y) = 0.073382	Pp(a|z) = 0.074545	

Pp(b|a) = 0.016456	Pp(b|b) = 0.016641	Pp(b|c) = 0.016448	Pp(b|d) = 0.017131	Pp(b|e) = 0.017412	Pp(b|f) = 0.017665	Pp(b|g) = 0.017369	Pp(b|h) = 0.017526	Pp(b|i) = 0.016305	Pp(b|j) = 0.016800	Pp(b|k) = 0.016702	Pp(b|l) = 0.018003	Pp(b|m) = 0.018167	Pp(b|n) = 0.016660	Pp(b|o) = 0.017308	Pp(b|p) = 0.016955	Pp(b|q) = 0.017550	Pp(b|r) = 0.017575	Pp(b|s) = 0.017977	Pp(b|t) = 0.017079	Pp(b|u) = 0.018681	Pp(b|v) = 0.017273	Pp(b|w) = 0.016622	Pp(b|x) = 0.017945	Pp(b|y) = 0.017923	Pp(b|z) = 0.017618	

Pp(c|a) = 0.040006	Pp(c|b) = 0.042964	Pp(c|c) = 0.042774	Pp(c|d) = 0.041242	Pp(c|e) = 0.040856	Pp(c|f) = 0.040046	Pp(c|g) = 0.040479	Pp(c|h) = 0.038344	Pp(c|i) = 0.042470	Pp(c|j) = 0.040794	Pp(c|k) = 0.041681	Pp(c|l) = 0.041205	Pp(c|m) = 0.043485	Pp(c|n) = 0.039721	Pp(c|o) = 0.042588	Pp(c|p) = 0.040220	Pp(c|q) = 0.039537	Pp(c|r) = 0.039909	Pp(c|s) = 0.039560	Pp(c|t) = 0.043620	Pp(c|u) = 0.041253	Pp(c|v) = 0.041669	Pp(c|w) = 0.041266	Pp(c|x) = 0.041547	Pp(c|y) = 0.042319	Pp(c|z) = 0.041763	

Pp(d|a) = 0.035518	Pp(d|b) = 0.039120	Pp(d|c) = 0.039270	Pp(d|d) = 0.038606	Pp(d|e) = 0.038813	Pp(d|f) = 0.036340	Pp(d|g) = 0.038192	Pp(d|h) = 0.038974	Pp(d|i) = 0.037833	Pp(d|j) = 0.037511	Pp(d|k) = 0.037224	Pp(d|l) = 0.036986	Pp(d|m) = 0.037832	Pp(d|n) = 0.036203	Pp(d|o) = 0.036852	Pp(d|p) = 0.037137	Pp(d|q) = 0.034903	Pp(d|r) = 0.035394	Pp(d|s) = 0.035906	Pp(d|t) = 0.039592	Pp(d|u) = 0.036680	Pp(d|v) = 0.036204	Pp(d|w) = 0.034877	Pp(d|x) = 0.036329	Pp(d|y) = 0.036232	Pp(d|z) = 0.036168	

Pp(e|a) = 0.116108	Pp(e|b) = 0.114149	Pp(e|c) = 0.113382	Pp(e|d) = 0.112548	Pp(e|e) = 0.116196	Pp(e|f) = 0.117539	Pp(e|g) = 0.114674	Pp(e|h) = 0.111450	Pp(e|i) = 0.115548	Pp(e|j) = 0.116926	Pp(e|k) = 0.118235	Pp(e|l) = 0.115128	Pp(e|m) = 0.112867	Pp(e|n) = 0.121653	Pp(e|o) = 0.115951	Pp(e|p) = 0.120466	Pp(e|q) = 0.119694	Pp(e|r) = 0.117056	Pp(e|s) = 0.117120	Pp(e|t) = 0.119262	Pp(e|u) = 0.117922	Pp(e|v) = 0.117541	Pp(e|w) = 0.113086	Pp(e|x) = 0.115278	Pp(e|y) = 0.115556	Pp(e|z) = 0.113216	

Pp(f|a) = 0.028327	Pp(f|b) = 0.028416	Pp(f|c) = 0.029100	Pp(f|d) = 0.029723	Pp(f|e) = 0.027772	Pp(f|f) = 0.029698	Pp(f|g) = 0.027245	Pp(f|h) = 0.030937	Pp(f|i) = 0.029241	Pp(f|j) = 0.029400	Pp(f|k) = 0.027918	Pp(f|l) = 0.028696	Pp(f|m) = 0.026042	Pp(f|n) = 0.029265	Pp(f|o) = 0.027371	Pp(f|p) = 0.026203	Pp(f|q) = 0.028593	Pp(f|r) = 0.028159	Pp(f|s) = 0.028013	Pp(f|t) = 0.026638	Pp(f|u) = 0.030502	Pp(f|v) = 0.029715	Pp(f|w) = 0.029737	Pp(f|x) = 0.030429	Pp(f|y) = 0.027391	Pp(f|z) = 0.027580	
